304.0,306.0,C,1,M,2
306.0,308.0,C,5,D7,0
308.0,310.0,C,1,M,2
310.0,312.0,C,5,M,0
312.0,314.0,C,1,M,2
314.0,316.0,C,5,D7,0
316.0,318.0,C,1,M,2
318.0,320.0,C,5,M,0
320.0,324.0,C,1,M,0
324.0,326.0,C,4,M,0
326.0,328.0,C,1,M,0
328.0,329.0,C,2,m,0
329.0,330.0,C,5,D7,0
330.0,331.0,C,1,M,0
331.0,332.0,C,6,m,0
332.0,333.0,C,2,m,0
333.0,334.0,C,5,D7,0
334.0,340.0,C,1,M,0
340.0,342.0,C,4,M,0
342.0,344.0,C,1,M,0
344.0,345.0,C,4,M7,1
345.0,346.0,C,7,d,0
346.0,347.0,C,5/6,D7,1
347.0,348.0,C,6,m,0
348.0,349.0,C,2,m7,1
349.0,350.0,C,5,M,0
350.0,352.0,C,1,M,0
352.0,354.0,C,1,M,2
354.0,356.0,C,5,D7,0
356.0,358.0,C,1,M,2
358.0,360.0,C,5,M,0
360.0,362.0,C,1,M,2
362.0,364.0,C,5,D7,0
364.0,366.0,C,1,M,2
366.0,368.0,C,5,M,0
368.0,372.0,C,1,M,0
372.0,374.0,C,4,M,0
374.0,376.0,C,1,M,0
376.0,377.0,C,4,M7,1
377.0,378.0,C,7,d,0
378.0,379.0,C,5/6,D7,1
379.0,380.0,C,6,m,0
380.0,381.0,C,2,m7,1
381.0,382.0,C,5,M,0
382.0,384.0,C,1,M,0
384.0,388.0,c,1,m,0
388.0,390.0,c,4,m,0
390.0,392.0,c,1,m,0
392.0,394.0,c,5,D7,0
394.0,395.0,c,1,m,0
395.0,396.0,c,6,M,0
396.0,397.0,c,2,d,1
397.0,398.0,c,5,M,0
398.0,400.0,c,1,m,0
400.0,402.0,c,5,M,0
402.0,404.0,c,5,D7,0
404.0,406.0,c,1,m,2
406.0,408.0,c,5,D7,0
408.0,410.0,c,1,m,2
410.0,411.0,c,7/5,d7,0
411.0,412.0,c,7,d7,2
412.0,413.0,c,1,M,1
413.0,414.0,c,1,m,1
414.0,415.0,c,5,D7,2
415.0,416.0,c,5,D7,0
416.0,420.0,c,1,m,0
420.0,422.0,c,4,m,0
422.0,424.0,c,1,m,0
424.0,426.0,c,5,D7,0
426.0,427.0,c,1,m,0
427.0,428.0,c,6,M,0
428.0,429.0,c,2,d,1
429.0,430.0,c,5,M,0
430.0,432.0,c,1,m,0
432.0,436.0,C,1,M,0
436.0,438.0,C,4,M,0
438.0,440.0,C,1,M,0
440.0,442.0,C,5,D7,0
442.0,444.0,C,1,M,0
444.0,446.0,C,5,D7,0
446.0,448.0,C,1,M,0
448.0,450.0,C,5,M,0
450.0,452.0,C,5,D7,0
452.0,454.0,C,1,M,2
454.0,456.0,C,5,D7,3
456.0,458.0,C,1,M,2
458.0,460.0,C,5,D7,3
460.0,462.0,C,1,M,2
462.0,464.0,C,5,D7,3
464.0,468.0,C,1,M,1
468.0,470.0,C,4,M,0
470.0,472.0,C,1,M,0
472.0,474.0,C,5,D7,0
474.0,476.0,C,1,M,0
476.0,478.0,C,5,D7,0
478.0,482.0,C,1,M,0
482.0,484.0,C,1,M,1
484.0,486.0,C,4,M,0
486.0,487.0,C,1,M,1
487.0,488.0,C,7/2,d7,0
488.0,489.0,C,5/5,M,0
489.0,490.0,C,7,d7,0
490.0,491.0,C,1,M,0
491.0,492.0,C,7/5,d7,0
492.0,494.0,C,5,D7,0
494.0,496.0,C,1,M,0
496.0,498.0,C,1,M,2
498.0,500.0,C,5,D7,0
500.0,502.0,C,1,M,2
502.0,503.0,C,5/5,D7,1
503.0,504.0,C,7,d7,2
504.0,505.0,C,1,M,1
505.0,506.0,C,4/5,d,0
506.0,507.0,C,5/5,M,0
507.0,508.0,C,7,d7,0
508.0,509.0,C,1,M,0
509.0,510.0,C,7/5,d7,0
510.0,512.0,C,5,M,0
512.0,514.0,C,1,M,0
514.0,516.0,C,1,M,1
516.0,518.0,C,4,M,0
518.0,519.0,C,1,M,1
519.0,520.0,C,7/2,d7,0
520.0,521.0,C,5/5,M,0
521.0,522.0,C,7,d7,0
522.0,523.0,C,1,M,0
523.0,524.0,C,7/5,d7,0
524.0,526.0,C,5,D7,0
526.0,532.0,C,1,M,0
532.0,534.0,C,4,M,0
534.0,536.0,C,1,M,0
536.0,537.0,C,4,M,1
537.0,538.0,C,5,M,1
538.0,539.0,C,1,M,0
539.0,540.0,C,1,M,1
540.0,541.0,C,2,m,1
541.0,542.0,C,5,D7,0
542.0,544.0,C,1,M,0
544.0,546.0,C,1,M,2
546.0,548.0,C,5,D7,0
548.0,548.75,C,1,M,1
548.75,549.0,C,5,M,1
549.0,549.75,C,1,M,0
549.75,550.0,C,2,m,1
550.0,552.0,C,5,M,0
552.0,554.0,C,1,M,2
554.0,556.0,C,5,D7,0
556.0,556.5,C,1,M,0
556.5,558.0,C,7/5,m7,1
558.0,560.0,C,5,M,0
560.0,564.0,C,1,M,0
564.0,566.0,C,4,M,0
566.0,568.0,C,1,M,0
568.0,569.0,C,4,M,1
569.0,570.0,C,5,M,1
570.0,571.0,C,1,M,0
571.0,572.0,C,1,M,1
572.0,573.0,C,2,m,1
573.0,574.0,C,5,D7,0
574.0,579.0,C,1,M,0
579.0,582.0,C,1,M,1
582.0,585.0,C,4,M,0
585.0,587.0,C,1,M,0
587.0,588.0,C,7/2,d,0
588.0,590.0,C,5/5,M,0
590.0,591.0,C,7,d,0
591.0,593.0,C,1,M,0
593.0,594.0,C,6,m,0
594.0,596.0,C,2,m,1
596.0,597.0,C,5,D7,0
597.0,600.0,C,1,M,0
600.0,603.0,C,1,M,2
603.0,606.0,C,5,D7,0
606.0,609.0,C,1,M,2
609.0,612.0,C,5,D7,0
612.0,615.0,C,1,M,2
615.0,618.0,C,5,D7,0
618.0,621.0,C,1,M,2
621.0,624.0,C,5,D7,0
624.0,627.0,C,1,M,0
627.0,630.0,C,1,M,1
630.0,633.0,C,4,M,0
633.0,635.0,C,1,M,0
635.0,636.0,C,7/2,d,0
636.0,638.0,C,5/5,M,0
638.0,639.0,C,7,d,0
639.0,641.0,C,1,M,0
641.0,642.0,C,6,m,0
642.0,644.0,C,2,m,1
644.0,645.0,C,5,D7,0
645.0,647.0,C,1,M,1
647.0,648.0,C,1,m,1
648.0,650.0,C,5/5,M,0
650.0,651.0,C,7,d7,0
651.0,653.0,C,1,M,0
653.0,654.0,C,6,m,0
654.0,656.0,C,2,m,1
656.0,657.0,C,5,D7,0
657.0,660.0,C,1,M,0
660.0,663.0,C,5,D7,0
663.0,666.0,C,1,M,0
666.0,669.0,C,5,D7,0
669.0,681.0,C,1,M,0
