421.5,424.5,E-,5,D7,1
424.5,426.0,E-,1,M,0
426.0,427.5,E-,1,M,1
427.5,429.0,E-,2,m7,1
429.0,430.5,E-,5,D7,0
430.5,434.0,E-,1,M,0
434.0,436.0,E-,5,D7,1
436.0,438.0,E-,5,D7,0
438.0,442.0,E-,1,M,0
442.0,444.0,E-,2,m7,1
444.0,446.0,E-,5,D7,0
446.0,448.0,E-,1,M,0
448.0,450.0,E-,1/5,M,1
450.0,452.0,E-,2/5,m,1
452.0,454.0,E-,5/5,D7,3
454.0,454.5,E-,1/5,M,1
454.5,455.0,E-,5/5,D7,3
455.0,455.5,E-,1/5,M,1
455.5,456.0,E-,5/5,D7,2
456.0,458.0,E-,1/5,M,1
458.0,460.0,E-,2/5,m,1
460.0,462.0,E-,5/5,D7,0
462.0,462.5,E-,1/5,M,0
462.5,463.0,E-,5/5,D7,0
463.0,463.5,E-,1/5,M,0
463.5,464.0,E-,5/5,D7,0
464.0,464.5,E-,1/5,M,0
464.5,465.0,E-,5/5,D7,0
465.0,465.5,E-,1/5,M,0
465.5,466.0,E-,5/5,D7,0
466.0,468.0,E-,1/5,M,0
468.0,474.0,E-,5,D7,0
474.0,476.0,E-,1,M,0
476.0,478.0,E-,5,D7,1
478.0,480.0,E-,5,D7,0
480.0,484.0,E-,1,M,0
484.0,486.0,E-,2,m7,1
486.0,488.0,E-,5,D7,0
488.0,490.0,E-,1,M,0
490.0,493.0,E-,5,D7,1
493.0,494.5,E-,5,D7,0
494.5,497.5,E-,1,M,0
497.5,499.0,E-,2,m,1
499.0,500.5,E-,5,D7,0
500.5,502.0,E-,1,M,0
502.0,503.5,E-,5/4,D7,0
503.5,505.0,E-,4,M,2
505.0,506.5,E-,5,D7,0
506.5,508.0,E-,1,M,0
508.0,509.5,E-,5/4,D7,0
509.5,511.0,E-,4,M,2
511.0,512.5,E-,5,D7,0
512.5,514.0,E-,1,M,0
514.0,515.5,E-,5,D7,0
515.5,517.0,E-,1,M,0
517.0,518.5,E-,5,D7,0
518.5,520.0,E-,1,M,0
