670.0,671.0,C,1,M,1
671.0,672.0,C,5,M,0
672.0,678.0,C,1,M,0
678.0,681.0,C,5,D7,3
681.0,684.0,C,1,M,1
684.0,687.0,C,5,M,0
687.0,690.0,C,1,M,0
690.0,693.0,C,5,D7,3
693.0,694.0,C,1,M,1
694.0,696.0,C,5,D7,0
696.0,699.0,C,1,M,0
699.0,702.0,C,5,M,0
702.0,705.0,C,1,M,2
705.0,708.0,C,5,D7,0
708.0,710.0,C,1,M,0
710.0,711.0,C,4,M,2
711.0,713.0,C,1,M,0
713.0,714.0,C,4,M,2
714.0,715.0,C,1,M,0
715.0,716.0,C,5,D7,1
716.0,717.0,C,1,M,0
717.0,718.0,C,5,D7,3
718.0,719.0,C,1,M,1
719.0,720.0,C,5,D7,2
720.0,721.0,C,1,M,1
721.0,722.0,C,2,m,1
722.0,723.0,C,7/5,m7,0
723.0,726.0,C,5,M,0
726.0,729.0,C,1,M,0
729.0,732.0,C,5,D7,3
732.0,735.0,C,1,M,1
735.0,738.0,C,5,M,0
738.0,741.0,C,1,M,0
741.0,744.0,C,5,D7,3
744.0,745.0,C,1,M,1
745.0,747.0,C,5,M,0
747.0,753.0,C,1,M,0
753.0,755.0,C,2,m,0
755.0,756.0,C,5,M,1
756.0,757.0,C,1,M,0
757.0,759.0,C,4,M,0
759.0,762.0,C,5,M,0
762.0,765.0,C,1,M,0
765.0,768.0,C,5,D7,2
768.0,769.0,C,1,M,0
769.0,770.0,C,1,M,1
770.0,771.0,C,5,M,0
771.0,774.0,C,1,M,0
774.0,777.0,C,5,M,0
777.0,780.0,C,1,M,2
780.0,783.0,C,5,D7,0
783.0,786.0,C,1,M,0
786.0,789.0,C,1,M,1
789.0,792.0,C,1,M,0
792.0,795.0,C,7,d,0
795.0,798.0,C,1,M,0
798.0,801.0,C,5,M,0
801.0,804.0,C,1,M,0
804.0,806.0,C,2,m,0
806.0,807.0,C,5,M,1
807.0,808.0,C,1,M,0
808.0,810.0,C,4,M,0
810.0,813.0,C,5,M,0
813.0,816.0,C,1,M,0
816.0,819.0,C,5,D7,0
819.0,820.0,C,1,M,0
820.0,821.0,C,1,M,1
821.0,822.0,C,5,M,0
822.0,828.0,C,1,M,0
828.0,831.0,C,5,D7,1
831.0,832.0,C,1,M,0
832.0,833.0,C,4,M,1
833.0,834.0,C,2,m,1
834.0,837.0,C,5,D7,3
837.0,840.0,C,1,M,1
840.0,843.0,C,5,D7,1
843.0,844.0,C,1,M,0
844.0,846.0,C,5,D7,0
846.0,852.0,C,1,M,0
852.0,855.0,C,5,D7,1
855.0,856.0,C,1,M,0
856.0,857.0,C,4,M,1
857.0,858.0,C,2,m,1
858.0,861.0,C,5,D7,3
861.0,864.0,C,1,M,1
864.0,867.0,C,5,D7,1
867.0,868.0,C,1,M,0
868.0,870.0,C,5,D7,0
870.0,873.0,C,1,M,0
873.0,876.0,C,5,M,0
876.0,879.0,C,1,M,2
879.0,882.0,C,5,D7,0
882.0,884.0,C,1,M,0
884.0,885.0,C,4,M,2
885.0,887.0,C,1,M,0
887.0,888.0,C,4,M,2
888.0,889.0,C,1,M,1
889.0,890.0,C,5,D7,2
890.0,891.0,C,1,M,0
891.0,893.0,C,5,M,0
893.0,894.0,C,5,D7,3
894.0,895.0,C,1,M,1
895.0,896.0,C,5,D7,2
896.0,897.0,C,1,M,0
897.0,900.0,C,5,M,0
900.0,903.0,C,1,M,0
903.0,906.0,C,5,D7,1
906.0,907.0,C,1,M,0
907.0,908.0,C,4,M,1
908.0,909.0,C,2,m,1
909.0,912.0,C,5,D7,3
912.0,914.0,C,1,M,1
914.0,915.0,C,1,M,0
915.0,918.0,C,5,D7,1
918.0,919.0,C,1,M,0
919.0,921.0,C,5,D7,0
921.0,924.0,C,1,M,0
924.0,927.0,C,5,M,0
927.0,930.0,C,1,M,2
930.0,933.0,C,5,D7,0
933.0,935.0,C,1,M,0
935.0,936.0,C,4,M,2
936.0,938.0,C,1,M,0
938.0,939.0,C,4,M,2
939.0,940.0,C,1,M,1
940.0,941.0,C,5,D7,2
941.0,942.0,C,1,M,0
942.0,944.0,C,5,M,0
944.0,945.0,C,5,D7,3
945.0,946.0,C,1,M,1
946.0,947.0,C,5,D7,2
947.0,948.0,C,1,M,0
948.0,951.0,C,5,M,0
951.0,954.0,C,1,M,0
954.0,957.0,C,5,D7,1
957.0,958.0,C,1,M,0
958.0,960.0,C,4,M,0
960.0,963.0,C,5,D7,3
963.0,966.0,C,1,M,1
966.0,967.0,C,2,m7,0
967.0,968.0,C,5,D7,0
968.0,969.0,C,1,M,0
969.0,970.0,C,2,m,1
970.0,972.0,C,5,D7,0
972.0,978.0,C,1,M,0
978.0,981.0,C,5,D7,0
981.0,984.0,C,1,M,0
984.0,987.0,C,5,M,0
987.0,990.0,C,1,M,0
990.0,993.0,C,5,D7,0
993.0,994.0,C,1,M,0
994.0,995.0,C,2,m7,1
995.0,996.0,C,5,M,0
996.0,999.0,C,1,M,0
999.0,1002.0,C,5,M,0
1002.0,1005.0,C,1,M,2
1005.0,1008.0,C,5,D7,0
1008.0,1010.0,C,1,M,0
1010.0,1011.0,C,4,M,2
1011.0,1013.0,C,1,M,0
1013.0,1014.0,C,4,M,2
1014.0,1017.0,C,1,M,0
1017.0,1020.0,C,7,d,0
1020.0,1023.0,C,1,M,0
1023.0,1026.0,C,5,M,0
1026.0,1029.0,C,1,M,0
1029.0,1032.0,C,5,D7,0
1032.0,1035.0,C,1,M,0
1035.0,1038.0,C,5,M,0
1038.0,1041.0,C,1,M,0
1041.0,1043.0,C,5,D7,1
1043.0,1044.0,C,1,M,0
1044.0,1045.0,C,2,m,1
1045.0,1047.0,C,5,M,0
1047.0,1050.0,C,1,M,0
